id,d,lambda,m,v,e,cu,e/cu,g/cu,tp/d,tt,ike,cup,ke/cup,tp,v2,AB,AB_pred
112,0.04,0.1,0.1,5,100,1,100,33.33333333,2.166,0.03308,1.25,0.050265482,24.86795986,0.08664,25.0,0.1884955592153876,0.12705281
119,0.08,0.1,0.2,10,100,1,100,33.33333333,2.0242,0.03902,10.0,0.40212386,24.86795986,0.161936,100.0,0.3769911184307752,0.3908637
112,0.04,0.1,0.1,5,100,1,100,33.33333333,2.166,0.03308,1.25,0.050265482,24.86795986,0.08664,25.0,0.1884955592153876,0.2051411
226,0.04,0.2,0.2,10,100,1,100,33.33333333,9.2308,0.08184,10.0,0.050265482,198.9436789,0.369232,100.0,0.1884955592153876,0.21524742
122,0.08,0.1,0.5,10,100,1,100,33.33333333,4.0028,0.07452,25.0,0.40212386,62.16989965,0.32022399999999995,100.0,0.3769911184307752,0.38279894
115,0.04,0.1,0.2,10,100,1,100,33.33333333,11.4609,0.10668,10.0,0.050265482,198.9436789,0.45843599999999995,100.0,0.1884955592153876,0.18752483
226,0.04,0.2,0.2,10,100,1,100,33.33333333,9.2308,0.08184,10.0,0.050265482,198.9436789,0.369232,100.0,0.1884955592153876,0.23686555
224,0.04,0.2,0.1,10,100,1,100,33.33333333,4.7695,0.043460000000000006,5.0,0.050265482,99.47183943,0.19078,100.0,0.1884955592153876,0.17538574
119,0.08,0.1,0.2,10,100,1,100,33.33333333,2.0242,0.03902,10.0,0.40212386,24.86795986,0.161936,100.0,0.3769911184307752,0.39999154
112,0.04,0.1,0.1,5,100,1,100,33.33333333,2.166,0.03308,1.25,0.050265482,24.86795986,0.08664,25.0,0.1884955592153876,0.21249917
112,0.04,0.1,0.1,5,100,1,100,33.33333333,2.166,0.03308,1.25,0.050265482,24.86795986,0.08664,25.0,0.1884955592153876,0.23072413
307,0.08,0.2,0.5,10,500,1,500,166.66666669999995,2.4177,0.0392,25.0,0.40212386,62.16989965,0.193416,100.0,1.1309733552923256,1.1535959
242,0.04,0.2,0.5,10,500,5,100,33.33333333,5.2264,0.03962,25.0,0.251327412,99.47183943,0.209056,100.0,0.942477796076938,0.97192556
193,0.08,0.1,0.2,10,500,1,500,166.66666669999995,1.6805,0.02998,10.0,0.40212386,24.86795986,0.13444,100.0,1.1309733552923256,1.1553934
300,0.04,0.2,0.2,10,500,1,500,166.66666669999995,6.1686,0.04992,10.0,0.050265482,198.9436789,0.24674400000000002,100.0,0.5654866776461628,0.59248596
302,0.08,0.2,0.1,15,500,1,500,166.66666669999995,1.3594,0.01818,11.25,0.40212386,27.97645484,0.108752,225.0,1.1309733552923256,1.1292996
240,0.04,0.2,0.2,20,500,5,100,33.33333333,7.5003,0.03228,40.0,0.251327412,159.1549431,0.300012,400.0,0.942477796076938,0.96320945
16,0.04,0.0,0.2,10,500,5,100,33.33333333,5.7715,0.04606,10.0,0.251327412,39.78873577,0.23086,100.0,0.942477796076938,0.9562848
13,0.04,0.0,0.1,10,500,5,100,33.33333333,3.2486,0.02578,5.0,0.251327412,19.89436789,0.129944,100.0,0.942477796076938,0.94120103
